budget,casting,director,duration,entries,film_id,genres,img_src,nationality,release,societies,synopsis,title
,Freddy Mouchard|Franck Thézan|Martine Gautier|Raphaëlle Lenoble,Freddy Mouchard,117,,326550,Drame,https://fr.web.img5.acsta.net/c_310_420/pictures/24/02/07/14/11/2767913.jpg,France,2024-04-10,Betel films,"À peine arrivé à Montségur, Guillaume cherche à comprendre ce qui s’est passé dans cette région des Pyrénées au XIII e siècle lors des croisades contre les Cathares. Au fur et mesure des visites de châteaux, des lectures et des randonnées dans les montagnes, les mémoires du Moyen Âge se réactivent. Plusieurs espaces-temps s’ouvrent simultanément. De retour à Paris, l’appel se renouvelle, Guillaume est submergé par les images du passé. Il décide de repartir de nouveau en Ariège pour essayer de sortir de son mal-être. Au fil des quatre saisons, en immersion dans les montagnes, loin du monde des hommes, il emprunte les sentiers qui le conduisent à se découvrir. Le parcours qui s’ouvre devant lui est un chemin de libération et de réconciliation avec tous les êtres et surtout ceux du passé. La sagesse des Cathares n’a pas disparu. Au- delà des époques, elle est toujours vivante et accessible pour ceux qui veulent s’en approcher.","Réconciliation, dans les pas des Cathares"
,Doru Nicolae Bem|Corneliu Ciprian Chiricheş|Mario-Gheorghe Dinu|Nicoleta Lefter|Ana Ciontea|Ion Coman|Cristina Flutur,Andrei Cohn,133,,308334,Drame|Historique,https://fr.web.img3.acsta.net/c_310_420/pictures/24/03/12/15/21/0008161.jpg,Turquie|Roumanie|Suisse|France,2024-04-10,Mandragora|Bord Cadre Films|Zeynofilm|Shellac,"Au début du XXe siècle, dans un petit village roumain, les tensions entre Leiba, un aubergiste juif, et son employé chrétien, Gheorghe, atteignent leur point de non-retour lorsque ce dernier promet de venir régler ses comptes la nuit de Pâques… ",Semaine sainte
,Michele Brousse|Xavier Bélony Mussel|Laurent Levy|Rémi Guelfi|Xavier-Adrien Laurent|Jean-Yves Duparc|Philippe Saïd|Belen Lorenzo,Xavier Bélony Mussel,72,,326594,Comédie,https://fr.web.img5.acsta.net/c_310_420/pictures/24/02/26/13/39/3484714.jpg,Suisse,2024-04-10,Parallaxe Films|DHR distribution / A Vif Cinemas,"Professeur de cinéma et réalisateur vétéran, Xavie débarque dans une maison de campagne pour tourner un film. Il est accompagné de quelques élèves novices, de vieux compères de jeunesse, et de deux anciennes vedettes. Souhaitant faire un film aussi vivant que la vie, Xavie débute le tournage qui consiste à se laisser guider par les signes du hasard...",Le Naméssime
,Mary Woodvine|Edward Rowe|Flo Crowe|John Woodvine|Joe Gray|Isaac Woodvine|Morgan Val Baker|Dion Star,Mark Jenkin,91,,303229,Drame,https://fr.web.img6.acsta.net/c_310_420/pictures/24/03/05/11/01/1176054.jpg,Grande-Bretagne,2024-04-10,Ed Distribution|Protagonist Pictures,"Sur une île inhabitée des Cornouailles, une bénévole passionnée de vie sauvage se livre à des observations quotidiennes sur une fleur rare. Sa vie est hypnotique dans sa monotonie, elle répète les mêmes gestes jour après jour, comme un rituel. Au fur et à mesure, des sons et des images provenant d'autres temporalités commencent à s'infiltrer, perturbant progressivement son équilibre.",Enys Men
,Akshay Kumar|Tiger Shroff|Prithviraj Sukumaran|Sonakshi Sinha|Manushi Chhillar|Alaya F|Jugal Hansraj,Ali Abbas Zafar,164,,326205,Action|Aventure|Comédie,https://fr.web.img6.acsta.net/c_310_420/img/69/23/6923f338a195bab04273d3a4cb8d3021.jpg,Inde,2024-04-10,Friday Entertainment,"Par lé réalisateur de SULTAN & TIGER ZINDA HAI. Lorsqu'un ennemi masqué s'élève au sein de la nation, ciblant sans pitié les militaires en volant l'arme la plus dangereuse du pays. Le colonel Azad envoie son meilleur officier dénicher deux légendes de son unité pour la mission. Avec leurs personnalités opposées et leurs méthodes originales, Bade Miyan et Chote Miyan doivent surmonter leurs différences et travailler ensemble...",Bade Miyan Chote Miyan
,Maggie Cheung|Chin Han|Tony Leung Chiu-Wai|Waise Lee|Carina Lau|Stanley Kwan|Lawrence Ng|Cecilia Yip,Stanley Kwan,155,,8784,Biopic|Drame|Romance,https://fr.web.img2.acsta.net/c_310_420/pictures/24/02/20/18/18/2373560.jpg,Hong-Kong,2024-04-10,Golden Way Films Ltd.|Carlotta Films,"Surnommée la « Greta Garbo chinoise », Ruan Lingyu fut une star du cinéma muet dans le Shanghai des années 1920-1930. Elle débuta sa carrière à l’âge de seize ans et tourna dans plus d’une vingtaine de films pour les grands studios de l’époque. Épinglée par la presse à scandale pour sa vie « dissolue », elle mettra fin à ses jours à seulement vingt-cinq ans. Bien des années plus tard, en 1991, une équipe de cinéma venue de Hong Kong et menée par le réalisateur Stanley Kwan est à Shanghai pour reconstituer la vie et la carrière éclair de Ruan Lingyu...",Center Stage
,Sau Lan Chow|Elaine Jin|Tony Leung Chiu-Wai|Tsai Chin|Chow Yun-Fat|Irene Wan,Stanley Kwan,98,,43552,Drame|Romance,,Hong-Kong,2024-04-10,Carlotta Films,"Trois amies aux rêves de gloire tentent de percer dans leur domaine respectif : le mannequinat pour Billie, la musique pour Suk-ling et le cinéma pour Yuk-ping. Rencontré lors d’une soirée arrosée, Tony, jeune homme oisif issu d’une famille aisée, est vite intégré à la bande et entame une relation avec Billie. Leur quotidien est mis à mal lorsque Yuk-ping est retrouvée morte, assassinée dans son appartement. Chargé de l’enquête, le détective Lan va se rapprocher des amis endeuillés...",Amours déchus
,Liu Ye|Hu Jun|Su Jin|Li Huatong|Lu Fang|Zhang Yongning|Shuang Li|Minfen Zhao,Stanley Kwan,87,,41743,Drame|Romance,https://fr.web.img3.acsta.net/c_310_420/pictures/24/02/20/18/18/2588862.jpg,Hong-Kong|Chine,2024-04-10,Carlotta Films,"Pékin, fin des années 1980. Fils d’une famille aisée, Chen Handong est un golden boy à qui tout réussit. Seule personne de son entourage à être courant de son homosexualité, son fidèle employé Liu Zheng lui présente régulièrement de jeunes garçons. C’est ainsi qu’un soir Handong fait la connaissance de Lan Yu, étudiant en architecture fraîchement débarqué de sa province. Cette aventure passagère va faire place à une liaison passionnée entre ces deux hommes que tout oppose...",Lan Yu
,Ajay Devgan|Priyamani|Gajraj Rao|Bhavesh Lohar|Rudranil Ghosh|Keerthy Suresh,Amit Ravindernath Sharma,181,,280765,Biopic|Bollywood|Drame|Évènement Sportif,https://fr.web.img3.acsta.net/c_310_420/img/2d/98/2d981c0d676f4c8b2283495e4fbffef7.jpg,Inde,2024-04-10,Night ed films,"Inspiré sur la vraie vie de l'entraîneur et gestionnaire de l'équipe nationale de football indienne, Syed Abdul Rahim, considéré comme l'architecte du football indien.",Maidaan
,Leslie Cheung|Anita Mui|Alex Man|Kara Hui|Ruby Wong|Emily Chu|Irene Wan|Sin Hung Tam,Stanley Kwan,97,,40376,Drame|Fantastique|Romance,,Hong-Kong,2024-04-10,Golden Way Films Ltd.|Carlotta Films|Golden Harvest Company Ltd.,"Hong Kong, 1934. Fleur est courtisane dans une maison close fréquentée par la haute société. Lorsqu’elle rencontre un séduisant client du nom de Chan Chen-Pang, le coup de foudre est immédiat. Alors qu’ils souhaitent officialiser leur union, les parents du jeune homme s’y opposent formellement. Les amants décident alors de se suicider ensemble, se promettant de se retrouver dans l’autre monde. Cinquante ans plus tard, en 1987, le fantôme de Fleur revient hanter Hong Kong à la recherche de son amour perdu, aidé dans sa quête par un couple de journalistes...",Rouge
,Hitoshi Omika|Ryo Nishikawa|Ryûji Kosaka|Ayaka Shibutani|Hazuki Kikuchi|Hiroyuki Miura,Ryūsuke Hamaguchi,106,,318540,Drame,https://fr.web.img5.acsta.net/c_310_420/pictures/24/02/27/09/21/4647670.jpg,Japon,2024-04-10,Neopa Co.|Diaphana Distribution|Fictive,"Takumi et sa fille Hana vivent dans le village de Mizubiki, près de Tokyo. Comme leurs aînés avant eux, ils mènent une vie modeste en harmonie avec leur environnement. Le projet de construction d’un « camping glamour » dans le parc naturel voisin, offrant aux citadins une échappatoire tout confort vers la nature, va mettre en danger l’équilibre écologique du site et affecter profondément la vie de Takumi et des villageois...",Le Mal n'existe pas
5500000€,Gérard Jugnot|François Berléand|Jacques Perrin|Jean-Baptiste Maunier|Kad Merad|Marie Bunel|Jean-Paul Bonnaire|Paul Chariéras,Christophe Barratier,97,,50325,Comédie dramatique|Musical,https://fr.web.img6.acsta.net/c_310_420/pictures/24/03/20/17/00/0381736.jpg,France|Suisse|Allemagne,2024-04-10,Vega Film AG|Galatée Films|Pathé Renn Productions|Canal + (France)|Pathé|Novo Arturo Films|France 2 Cinéma,"En 1948, Clément Mathieu, professeur de musique sans emploi accepte un poste de surveillant dans un internat de rééducation pour mineurs ; le système répressif appliqué par le directeur, Rachin, bouleverse Mathieu. En initiant ces enfants difficiles à la musique et au chant choral, Mathieu parviendra à transformer leur quotidien.",Les Choristes
,Selma Alaoui|Veerle Baetens|Guillaume Duhesme|Anne Dorval|Adèle Wismes|Erico Salamone,Delphine Girard,108,,291964,Drame,https://fr.web.img3.acsta.net/c_310_420/pictures/23/12/13/08/51/5606372.jpg,Canada|Belgique|France,2024-04-10,RTBF|Versus Production|The Reunion|Proximus|Colonelle Films|Haut et Court|Playtime|Voo-BE TV,"Une nuit, une femme en danger appelle la police. Anna prend l'appel. Un homme est arrêté. Les semaines passent, la justice cherche des preuves, Aly, Anna et Dary font face aux échos de cette nuit qu'ils ne parviennent pas à quitter.",Quitter la nuit
,Nell Tiger Free|Bill Nighy|Tawfeek Barhom|Sônia Braga|Nicole Sorace|Maria Caballero|Ralph Ineson|Andrea Arcangeli,Arkasha Stevenson,120,,229955,Epouvante-horreur,https://fr.web.img5.acsta.net/c_310_420/pictures/24/01/04/09/17/5170952.jpg,U.S.A.,2024-04-10,The Walt Disney Company France|20th Century Studios|Phantom Four Films,"Après avoir été envoyée à Rome pour entrer au service de l'Église, une jeune Américaine se retrouve bientôt confrontée à des forces obscures qui l'amènent à remettre en question sa propre foi et à lever le voile sur une terrifiante conspiration qui entend donner naissance à l’incarnation du Mal.",La Malédiction : l'origine
,Maya de Vicq|Eduarda Samara|Alaylson Emanuel|Maeve Jinkings|Erom Cordeiro,Nara Normande|Tião,91,,315136,Drame,https://fr.web.img3.acsta.net/c_310_420/pictures/24/03/12/14/09/5106548.jpg,Brésil|France|Italie,2024-04-10,VITRINE FILMES|CinemaScópio|Les Valseurs|The Party Film Sales,"Été 1996, Nordeste Brésilien, Tamara profite de ses dernières vacances avant de partir à Brasilia pour ses études. Un jour, elle entend parler d’une fille surnommée « Sans Cœur » à cause de la cicatrice qui lui traverse la poitrine. Tamara ressent une attirance immédiate pour cette fille mystérieuse, qui va grandir tout au long de l’été.",Sans coeur
,Rutger Hauer|C. Thomas Howell|Jennifer Jason Leigh|Jeffrey DeMunn|John M. Jackson|Billy Green Bush|Jack Thibeau|Armin Shimerman,Robert Harmon,97,,36723,Epouvante-horreur|Thriller,https://fr.web.img6.acsta.net/c_310_420/pictures/24/03/13/14/41/3157292.jpg,U.S.A.,2024-04-10,Tamasa Distribution|Home Box Office (HBO)|TriStar Pictures,"Alors qu’il roule sur une autoroute déserte en direction de la Californie, Jim Halsey prend en auto-stop un dénommé John Ryder, un personnage étrange et inquiétant. Jim comprend très rapidement qu’il a a aire à un tueur psychopathe. Alors qu’il parvient à s’en débarrasser, une course-poursuite commence entre Ryder et sa proie, qui endosse, malgré elle, les meurtres de son poursuivant. Jim est pris en chasse par la police locale et ne trouve personne à qui se confier, excepté Nash, une serveuse qu’il est contraint de prendre en otage...",Hitcher
,Majd Mastoura|Walid Bouchhioua|Samer Bisharat|Helmi Dridi|Selma Zeghidi|Wissem Belgharek,Mohamed Ben Attia,98,,315138,Drame,https://fr.web.img6.acsta.net/c_310_420/pictures/24/03/12/14/05/4191807.jpg,Tunisie|France|Belgique|Arabie Saoudite|Qatar,2024-04-10,Les Films du Fleuve|Luxbox|Nomadis Images|Tanit Films|Kinovista,"Rafik, un homme d’apparence ordinaire, semblait avoir tout pour lui. Jusqu’à sa condamnation à quatre ans de prison pour un accès de folie que son entourage ne parvient pas à expliquer. À sa sortie, il décide d’enlever son enfant et de l’emmener dans les montagnes pour lui révéler son incroyable secret.",Par-delà les montagnes
,Keith Silverstein|Rodrigo Santoro|Marcelo Adnet|Christopher Corey Smith|Laila McCann|Alice Braga|Ian James Corlett|Emmanuel Dell'Erba|Thierry Janssen|Maxime Donnay|Philippe Allard|Aaricia Dubois|Séverine Cayron|Peppino Capotondi,Sérgio Machado|Alois Di Leo,95,,265582,Aventure|Animation|Famille|Comédie musicale,https://fr.web.img3.acsta.net/c_310_420/pictures/24/03/04/17/29/2864540.jpg,Brésil|Inde,2024-04-10,Le Pacte,"Vini et Tito, deux souris artistes de music-hall, voient leurs rêves de succès tomber à l’eau lorsque la Terre est noyée par le Déluge. ",Les Aventuriers de l'arche de Noé
,Nadia Tereszkiewicz|Benoît Magimel|Benjamin Biolay|Guillaume Gouix|Gustave Kervern|Juliette Armanet|Anna Biolay|Lucas Englander,Stéphanie Di Giusto,115,,305738,Drame|Historique|Romance,https://fr.web.img3.acsta.net/c_310_420/o_club-allocine-2024-310x420.png_0_se/pictures/24/03/05/09/54/4037649.jpg,France|Belgique,2024-04-10,Artémis Productions|France 3 Cinéma|Trésor Films|Gaumont International|Gaumont Distribution,"Rosalie est une jeune femme dans la France de 1870 mais ce n’est pas une jeune femme comme les autres, elle cache un secret : depuis sa naissance, son visage et son corps sont recouverts de poils. De peur d’être rejetée, elle a toujours été obligée de se raser. Jusqu’au jour où Abel, un tenancier de café acculé par les dettes, l’épouse pour sa dot sans savoir son secret. Mais Rosalie veut être regardée comme une femme, malgré sa différence qu’elle ne veut plus cacher. En laissant pousser sa barbe, elle va enfin se libérer. Elle veut qu’Abel l’aime comme elle est, alors que les autres vont vouloir la réduire à un monstre. Abel sera-t-il capable de l’aimer ? Survivra-t-elle à la cruauté des autres ?",Rosalie
,Paul Rudd|Carrie Coon|Finn Wolfhard|Mckenna Grace|Kumail Nanjiani|Patton Oswalt|Celeste O’Connor|Logan Kim,Gil Kenan,116,,303942,Action|Aventure|Fantastique,https://fr.web.img5.acsta.net/c_310_420/pictures/24/02/23/09/52/1147009.jpg,U.S.A.,2024-04-10,Sony Pictures|Sony Pictures Releasing France,"La famille Spengler revient là où tout a commencé, l'emblématique caserne de pompiers de New York. Ils vont alors devoir faire équipe avec les membres originels de S.O.S. Fantômes, qui ont mis en place un laboratoire de recherche top secret pour faire passer la chasse aux fantômes à la vitesse supérieure. Lorsque la découverte d'un ancien artefact libère une armée de fantômes qui répand une menace de glace sur la ville, les deux équipes S.O.S. Fantômes doivent unir leurs forces pour protéger leur maison et sauver le monde d'une seconde ère glaciaire.",S.O.S. Fantômes : La Menace de glace
,François Pérusse|Eric Bernier|Guy Jodoin|Véronic DiCaire|Katherine Levac|Marcel Sabourin|Muriel Dutil|Guillaume Lambert,Guillaume Lambert,106,,307540,Comédie|Drame,https://fr.web.img3.acsta.net/c_310_420/pictures/23/07/27/16/50/0105259.jpg,Canada,2024-04-10,Vues du Québec distribution,"Trois frères dans la cinquantaine devront reprendre contact suite à la mort de leur père, décédé prématurément d’un malheureux Ice Bucket Challenge.",Niagara
,Charlotte Gainsbourg|José Garcia|Lily Aubry|Hadrien Heaulmé|Louisa Baruk|Lyes Salem|Luis Rego|Sébastien Chassagne,Florent Bernard,103,,312488,Comédie,https://fr.web.img4.acsta.net/c_310_420/pictures/24/01/18/11/58/1341073.jpg,France,2024-04-10,Nolita Cinema|Apollo Films|Newen|TF1 Films Production|TF1 Studio|Apollo Films / TF1 Studio,"Sandrine Leroy annonce à son mari Christophe qu’elle veut divorcer. Leurs enfants ont bientôt l’âge de quitter la maison. Dans une opération de la dernière chance aussi audacieuse qu’invraisemblable, Christophe organise un week-end pour sauver son mariage : un voyage passant par les endroits clés de l’histoire de leur famille. Un voyage qui ne va pas être de tout repos…","Nous, les Leroy"
